timestamp,ec_microsiemens,temperature_celsius,sensor_id,location
2026-04-01 00:00:00,4421.2,8.8,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-01 01:00:00,4551.9,7.9,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-01 02:00:00,4396.0,6.6,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-01 03:00:00,3749.4,5.4,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-01 04:00:00,3462.5,4.3,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-01 05:00:00,3588.5,3.6,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-01 06:00:00,3621.4,2.4,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-01 07:00:00,3580.4,1.6,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-01 08:00:00,3354.6,0.9,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-01 09:00:00,3238.3,1.4,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-01 10:00:00,3528.6,1.9,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-01 11:00:00,3785.0,1.7,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-01 12:00:00,4028.0,3.0,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-01 13:00:00,4022.0,3.9,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-01 14:00:00,3991.3,4.4,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-01 15:00:00,4161.5,5.5,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-01 16:00:00,4683.4,6.9,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-01 17:00:00,4661.9,7.3,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-01 18:00:00,4826.3,8.6,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-01 19:00:00,4792.0,8.9,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-01 20:00:00,4940.2,9.2,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-01 21:00:00,5264.2,9.8,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-01 22:00:00,4785.4,9.9,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-01 23:00:00,4596.4,9.6,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-02 00:00:00,4693.0,8.5,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-02 01:00:00,4402.2,8.1,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-02 02:00:00,3942.9,6.2,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-02 03:00:00,3861.0,5.8,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-02 04:00:00,3601.5,4.3,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-02 05:00:00,3587.1,3.6,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-02 06:00:00,3411.9,2.9,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-02 07:00:00,3619.7,1.8,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-02 08:00:00,3402.3,1.8,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-02 09:00:00,3231.6,1.6,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-02 10:00:00,3469.2,1.6,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-02 11:00:00,3432.6,1.7,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-02 12:00:00,3797.9,2.3,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-02 13:00:00,4192.2,2.7,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-02 14:00:00,4338.0,4.5,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-02 15:00:00,4415.1,5.2,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-02 16:00:00,4499.8,6.6,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-02 17:00:00,4740.2,7.7,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-02 18:00:00,4860.5,9.2,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-02 19:00:00,4902.2,9.1,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-02 20:00:00,4911.6,9.8,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
2026-04-02 21:00:00,5048.6,10.1,YAIVA_01,"Яйва, 500 м ниже штольни им. Калинина"
